Abstract;Introduction;RelatedWork;Discussion;Conclusion
0;0.063157895;0.081395349;0.031496063;0.111111111
0;0.048780488;0.02189781;0.074626866;0.121212121
0;0.114285714;0.050632911;0.124223602;0.181818182
0.058823529;0.045977011;0;0.02739726;0.104477612
0.05;0.098398169;0.076190476;0.113636364;0.105769231
0;0.125;0.071428571;0.093023256;0.137931034
0;0.05;0.00952381;0.02;0.014492754
0.052631579;0.074766355;0.106837607;0.05015674;0.075949367
0;0.042735043;0.051020408;0.060728745;0.099009901
0.043478261;0.042682927;0.07751938;0.085470085;0.098039216
0.222222222;0.035714286;0.05625;0.03875969;0.113636364
0.048780488;0.071428571;0.053846154;0.066666667;0.082474227
0;0.212121212;0.04;0.116666667;0.095890411
0;0.060301508;0.03125;0.077777778;0.047619048
0.066666667;0.146666667;0.037037037;0.139072848;0.132352941
0.089285714;0.083333333;0.046511628;0.157480315;0.23655914
0;0.041666667;0.067988669;0.037735849;0.04
0.2;0.071428571;0.049180328;0.072463768;0.119047619
0;0.030769231;0.044444444;0.12244898;0.025
0;0.048387097;0.047619048;0.057971014;0.091954023
0.088235294;0.108108108;0.032786885;0.060422961;0.025641026
0;0.136363636;0.105882353;0.075;0.106666667
0;0.043478261;0.058823529;0.086294416;0.109756098
0;0.043478261;0.025773196;0.025974026;0.016393443
0;0.055555556;0;0.052287582;0.032258065
0;0.026315789;0.035714286;0.021276596;0.133333333
0;0.1640625;0.057471264;0.082352941;0.133333333
0;0.070422535;0.026666667;0.125;0.102272727
0;0.097560976;0.010989011;0.042105263;0.104477612
0;0.061403509;0.097727273;0.116138763;0.075757576
0.071428571;0.139240506;0.030769231;0.093333333;0.129032258
0.090909091;0.068181818;0.046511628;0.073913043;0.144927536
0.157894737;0.076271186;0.068493151;0.081871345;0.148648649
0.054054054;0.066666667;0.034482759;0.112676056;0.130952381
0.066666667;0.126436782;0.071428571;0.075949367;0.127906977
0.058823529;0.155555556;0.04;0.021276596;0.101449275
0.058823529;0.066326531;0;0.038461538;0.069444444
0.090909091;0.133333333;0.094890511;0.083969466;0.155844156
0;0.065217391;0.047619048;0.062015504;0.1
0.05;0.095238095;0.02955665;0.06501548;0.079365079
0;0.126865672;0.131147541;0.163265306;0.186440678
0.076923077;0.023809524;0.045454545;0.054644809;0.197183099
0;0.03030303;0.062068966;0.120879121;0.1
0;0.14084507;0;0.051282051;0.144927536
0;0.074074074;0.044444444;0.11971831;0.158730159
0;0.033333333;0;0.023255814;0.103448276
0.052631579;0.142857143;0.08;0.121212121;0.161764706
0.103448276;0.177777778;0.093023256;0;0.171875
0.166666667;0.028571429;0;0.12;0.068965517
0;0.037878788;0.027027027;0.041666667;0.118644068
0.125;0.04109589;0.027027027;0.152173913;0.105263158
0;0.044117647;0;0.083333333;0.078431373
0;0.047297297;0.115789474;0.2;0.015873016
0;0.058823529;0;0.052631579;0.105263158
0.125;0.108695652;0.016949153;0.089108911;0.169491525
0;0.113636364;0.088235294;0.048543689;0.154929577
0;0.041666667;0.036585366;0.030769231;0.087719298
0.076923077;0.063291139;0.037037037;0.046875;0.210526316
0;0.08974359;0.125;0.161290323;0.096774194
0.0625;0.043478261;0;0.102272727;0.153846154
0;0.138461538;0.05;0.136363636;0.140625
0;0;0.018181818;0;0.03125
0.055555556;0.136690647;0.053097345;0.088888889;0.12
0;0.1875;0.132841328;0.194805195;0.158730159
0.052631579;0.032258065;0.086956522;0.132478632;0.06779661
0.033333333;0.059259259;0.102777778;0.067567568;0.107142857
0;0.15625;0.054054054;0.181818182;0.196721311
0.125;0.117647059;0.075757576;0.111111111;0.169491525
0.058823529;0.054545455;0.064516129;0.032894737;0.138461538
0.0625;0.097619048;0.068181818;0.158940397;0.127272727
0.058823529;0.104121475;0.048780488;0.202702703;0.189655172
0;0.037037037;0.017241379;0.1;0.181818182
0;0.051546392;0;0.068493151;0.15942029
0;0.164179104;0.100362757;0.126760563;0.112676056
0.083333333;0.085106383;0.042553191;0.08988764;0.149253731
0.066666667;0.094117647;0.045454545;0.114285714;0.125
0.15625;0.023809524;0.072072072;0.149253731;0.109375
0.0625;0.020408163;0;0.037037037;0.066666667
0;0.07826087;0.15625;0.08;0.068181818
0;0.054054054;0.074074074;0.097560976;0.14516129
0;0.117647059;0.06884058;0.168831169;0.142857143
0;0.076923077;0.025;0.135135135;0.216666667
0;0.075471698;0.070422535;0.132352941;0.169491525
0.066666667;0.111111111;0.014705882;0.089108911;0.0625
0;0.024390244;0;0.024390244;0
0;0.181818182;0.038461538;0.055555556;0.1
0.052631579;0.142857143;0.035714286;0.080291971;0.132352941
0.1;0.029411765;0.034482759;0.127659574;0.216666667
0;0.045454545;0;0;0.044444444
0;0.028985507;0.032608696;0.063291139;0
0.047619048;0.179487179;0.027777778;0.055555556;0.177777778
0.103448276;0.043478261;0.122807018;0.15625;0.196428571
0.117647059;0.144736842;0.0625;0.090909091;0.076923077
0;0.083333333;0.039408867;0.054054054;0.196428571
0;0.04109589;0.023809524;0;0.027027027
0.166666667;0.121621622;0.060606061;0.142857143;0.022727273
0;0.034883721;0.023809524;0.076923077;0.098039216
0.1;0.080645161;0.014925373;0.11627907;0.12244898
0;0.0625;0.009090909;0.128205128;0.08
0.136363636;0.033898305;0.039473684;0.073170732;0.125
0;0.131578947;0.097826087;0.105263158;0.142857143
0.0625;0.079365079;0.106382979;0.076923077;0.236363636
0.055555556;0.090909091;0.025;0.077348066;0.073170732
0;0.094339623;0;0.016129032;0.145833333
0;0.072289157;0.06557377;0.100840336;0.163265306
0;0.046875;0.032967033;0.083333333;0.146341463
0.117647059;0.125;0.079787234;0.075;0.111111111
0.1;0.071428571;0.046153846;0.115384615;0.027777778
0.15;0.055555556;0.057471264;0.046511628;0.068965517
0;0;0.142857143;0.285714286;0.048780488
0.235294118;0.086021505;0.086956522;0.108695652;0.111111111
0.058823529;0;0.057692308;0.125;0.170731707
0;0.022222222;0.058823529;0.064516129;0.076923077
0;0.017857143;0.058823529;0.017857143;0.045454545
0;0.093023256;0.022222222;0.122807018;0.05
0.083333333;0.051282051;0.045454545;0.051282051;0.093023256
0;0.158415842;0.115384615;0.161290323;0.111111111
0.045454545;0.070422535;0.100961538;0.042253521;0.103448276
0;0.065789474;0;0.083333333;0
0;0.047058824;0;0.111111111;0.12
0;0.067961165;0.046511628;0.088888889;0.116666667
0.043478261;0.045977011;0.034188034;0.119496855;0.1
0.04;0.035294118;0.027777778;0.095744681;0.070175439
0.066666667;0.0625;0.035714286;0.085526316;0.140350877
0.058823529;0.116788321;0.081632653;0.074626866;0.071428571
0;0.150943396;0.038834951;0.055045872;0.119047619
0;0.088235294;0;0.060606061;0.074074074
0;0.04587156;0;0.097560976;0.104166667
0.0625;0.037383178;0.078125;0.090909091;0.109090909
0.083333333;0.089285714;0.02173913;0.149253731;0.058823529
0.125;0.131147541;0.042553191;0.157894737;0.211538462
0;0.033333333;0;0.089285714;0.026315789
0.066666667;0.090909091;0.036363636;0;0.083333333
0.1;0.24;0.08490566;0.154929577;0.159090909
0;0.045454545;0.027777778;0.106382979;0.111111111
0;0.085714286;0.015625;0.068965517;0.217391304
0;0.117647059;0.121052632;0.1;0.136363636
0.038461538;0.060240964;0.058823529;0.126984127;0.170212766
0;0.042105263;0.076923077;0.196428571;0.1
0;0.096774194;0.078125;0.08411215;0.051282051
0;0.05;0.052631579;0.068181818;0.133333333
0;0;0.01754386;0.058823529;0
0;0.078947368;0.041666667;0.01010101;0.104166667
0.074074074;0.185714286;0.084745763;0.183908046;0.255319149
0.033333333;0.088495575;0.027777778;0.081632653;0.111111111
0;0.042168675;0.021505376;0.047619048;0.036363636
0.041666667;0.070422535;0.095890411;0.04494382;0.147058824
0.076923077;0.071428571;0.090909091;0.09478673;0.137254902
0.117647059;0.1375;0.056603774;0.088888889;0.229166667
0.133333333;0.089285714;0.1;0.114285714;0.181818182
0.045454545;0.022727273;0.025974026;0;0.093023256
0.115384615;0.113402062;0.0625;0.102766798;0.045454545
0;0.141414141;0.095238095;0.027027027;0.228571429
0;0.078431373;0.072727273;0.160714286;0.11627907
0;0.053571429;0;0.170731707;0.108695652
0.052631579;0.099009901;0.08988764;0.053333333;0.108695652
0.038461538;0.06779661;0.128205128;0.038461538;0.155555556
0.111111111;0.121019108;0.112565445;0.106060606;0.083333333
0.04;0.022727273;0.041666667;0.047457627;0.103448276
0.125;0.126760563;0;0.076190476;0.081081081
0.090909091;0.14516129;0.025641026;0.05982906;0.14893617
0;0.06779661;0.087378641;0.102564103;0.054054054
0.086956522;0.185714286;0.045454545;0.067901235;0.140350877
0.05;0.022727273;0.021276596;0.04;0.057142857
0.076923077;0.018518519;0.06557377;0.052173913;0.153846154
0;0.036363636;0.130434783;0.05;0.071428571
0.095238095;0.069767442;0.053571429;0.06122449;0.111111111
0.045454545;0.120481928;0.068965517;0.041666667;0.181818182
0.066666667;0.152542373;0;0.111111111;0.166666667
0;0.071428571;0.074626866;0.132352941;0.071428571
0;0.060606061;0.032258065;0.090909091;0.130434783
0;0.071428571;0.035714286;0.085106383;0
0.066666667;0.06;0.190082645;0.052631579;0.166666667
0;0.054794521;0;0.173913043;0.076923077
0.037037037;0.156521739;0.071428571;0.117647059;0.142857143
0.058823529;0.022727273;0.017241379;0.162162162;0.034482759
0;0.03125;0.045454545;0.04040404;0.075
0.111111111;0.089285714;0.04;0.102040816;0.113636364
0;0.046728972;0.022222222;0.071428571;0.1
0;0;0.024096386;0.030769231;0.027027027
0;0.037037037;0.034090909;0.074074074;0.088888889
0;0.041666667;0.118644068;0.022222222;0.152173913
0.05;0.038461538;0.026666667;0.038961039;0.046511628
0.047619048;0.111111111;0.054545455;0.013333333;0.183673469
0;0.032258065;0.080291971;0;0.114285714
0.1;0.052631579;0;0.08974359;0.037037037
0;0.073170732;0.06097561;0.023809524;0.170212766
0.117647059;0.073732719;0.061538462;0.125;0.194444444
0.1;0;0;0.067961165;0.210526316
0;0.014925373;0.056818182;0.08974359;0.060606061
0;0;0.016666667;0.059701493;0.064516129
0;0.014705882;0.012987013;0.037037037;0.027027027
0.0625;0.137254902;0;0.045454545;0.058823529
0;0.022222222;0.03125;0.103448276;0.046511628
0.090909091;0.130434783;0.03030303;0.034682081;0
0;0.19047619;0.055555556;0.014084507;0.111111111
0.2;0.025974026;0.091954023;0.173913043;0.071428571
0;0.032258065;0.037735849;0.071428571;0.107142857
0.05;0.095238095;0.05;0.109004739;0.051282051
0;0.071428571;0;0.079207921;0.058823529
0;0.020408163;0.106707317;0.226666667;0.0625
0;0.018181818;0;0.044444444;0.048780488
0;0.123287671;0.107142857;0.183673469;0.173913043
0.375;0.076923077;0.050359712;0.133333333;0.163265306
0;0.03125;0.052631579;0.1;0.023809524
0;0.042553191;0;0.052434457;0.135135135
0.041666667;0.06097561;0.070175439;0.046728972;0.066666667
0.0625;0.032608696;0.02173913;0;0.078431373
0;0;0.043478261;0.079365079;0.071428571
0;0.054545455;0.102564103;0.013888889;0.1
0;0.081081081;0.075;0.098591549;0.068965517
0;0.032258065;0.041666667;0.06;0.085714286
0.066666667;0.04;0.03030303;0.097560976;0.133333333
0.052631579;0.033898305;0.038461538;0.186440678;0.1
0;0.0625;0.068627451;0.11409396;0.119047619
0;0.043010753;0;0.068627451;0.157894737
0;0.044444444;0.009615385;0.031914894;0.117647059
0.045454545;0.047619048;0.121212121;0.108108108;0.19047619
0.176470588;0.121212121;0.019607843;0.058823529;0.119047619
0.055555556;0.161290323;0.051948052;0.198895028;0.108108108
0.125;0.071428571;0.1;0;0.206896552
0;0.033898305;0.064102564;0.093220339;0.127659574
0;0.064220183;0.022727273;0.047619048;0.098039216
0;0.085714286;0;0.047169811;0.032258065
0;0.025;0.032786885;0.059701493;0.032258065
0;0.173076923;0.03125;0.060344828;0
0;0.074468085;0.03030303;0.138461538;0.170731707
0;0.104761905;0.014285714;0.023622047;0.029411765
0.055555556;0.123076923;0.032258065;0.072727273;0.057142857
0.058823529;0.208791209;0.023809524;0.050955414;0.147058824
0.071428571;0.09375;0.021276596;0.036585366;0.0625
0.111111111;0.047619048;0;0.034090909;0.131578947
0.111111111;0;0.055555556;0.172413793;0.128205128
0.052631579;0.052631579;0;0.053398058;0.026315789
0.052631579;0.049180328;0;0.2;0.125
0.0625;0.081081081;0.047619048;0.103703704;0.257142857
0.0625;0.105263158;0.054054054;0.068493151;0.113636364
0;0.034782609;0.03030303;0.034482759;0.03030303
0;0.022727273;0.010989011;0.045454545;0.097560976
0.111111111;0.069767442;0.043103448;0.142857143;0.035714286
0.086956522;0.010204082;0.025;0.055555556;0.026315789
0.111111111;0.095890411;0.030769231;0.01980198;0.146341463
0;0.083333333;0.085365854;0.025641026;0.03030303
0;0.017857143;0.081967213;0.086956522;0.060606061
0.058823529;0.122807018;0.068181818;0.096774194;0.108695652
0;0.071428571;0;0.102040816;0
0.055555556;0.1;0;0.07;0.097560976
0;0.051470588;0.014084507;0.023255814;0.023809524
0;0.048780488;0.073529412;0.092436975;0.185185185
0.096774194;0.06097561;0.25;0.054263566;0.146341463
0.052631579;0.104166667;0.02;0.066666667;0.214285714
0;0.041666667;0.025;0.055555556;0.114285714
0.166666667;0.019607843;0.076923077;0.074074074;0.097560976
0;0.1;0.052631579;0.112903226;0.117647059
0;0.032258065;0.020408163;0.068965517;0.093023256
0.045454545;0.0875;0.0625;0.046875;0.138888889
0;0.040816327;0;0.035294118;0.128205128
0;0.066666667;0.028169014;0.044117647;0.032258065
0.055555556;0.024390244;0.052631579;0.034482759;0.147058824
0;0.034482759;0.022222222;0.055555556;0.055555556
0.142857143;0;0.013888889;0.048387097;0.125
0.125;0.129411765;0.097560976;0.158730159;0.125
0;0.040540541;0.009090909;0.041493776;0.083333333
0;0.026315789;0.055555556;0.084337349;0.157894737
0.1;0.093023256;0.056603774;0.25;0.15
0;0.039215686;0.025;0.04787234;0.060606061
0;0.044117647;0.036697248;0.108910891;0.083333333
0.125;0.06122449;0.081481481;0.083333333;0.170731707
0.0625;0.038461538;0.041666667;0.060606061;0.12195122
0;0.074074074;0.061068702;0.105263158;0.108108108
0.0625;0.046875;0.098039216;0.174603175;0.127659574
0.055555556;0.087912088;0;0.079365079;0.151515152
0;0.111111111;0.049586777;0.166666667;0.108108108
0.111111111;0.049382716;0.057971014;0.206896552;0.069767442
0;0.129032258;0.037037037;0.15;0.153846154
0.083333333;0.06122449;0.018867925;0.111111111;0.02173913
0;0.042553191;0.025316456;0.132231405;0.083333333
0;0.074074074;0.066666667;0.090909091;0.105263158
0;0.105263158;0.148148148;0.047619048;0.057142857
0;0.111111111;0.087378641;0.080645161;0
0.074074074;0;0.055172414;0;0.058823529
0;0.03030303;0.071428571;0.136363636;0.105263158
0.041666667;0.045454545;0.051724138;0.016129032;0.090909091
0.066666667;0.044444444;0;0.045454545;0.05
0.090909091;0.079365079;0.04;0.135135135;0.083333333
0.047619048;0.154929577;0.055555556;0.075;0.083333333
0.08;0.051903114;0.082152975;0.125;0.05
0.074074074;0.058823529;0.020408163;0.082191781;0.085714286
0.095238095;0.024390244;0;0.022222222;0.142857143
0.055555556;0.094339623;0.058823529;0.263157895;0.128205128
0;0.06122449;0;0.03030303;0.085714286
0.111111111;0.114754098;0;0.026315789;0.045454545
0;0.075471698;0.064285714;0.135135135;0.137931034
0;0.148148148;0.081081081;0.183673469;0.212121212
0.076923077;0.082191781;0.063492063;0.041666667;0.04
0;0.030769231;0.033898305;0.026086957;0.25
0.1;0.055555556;0.04494382;0.066666667;0.088235294
0;0;0.081395349;0.06779661;0.027027027
0.105263158;0.12244898;0;0.056603774;0.033333333
0;0.091549296;0.025641026;0.2;0.032258065
0;0.016666667;0;0.0859375;0
0;0.035714286;0.034482759;0.090909091;0.08
0.086956522;0.055555556;0.071428571;0.184210526;0.09375
0;0.042307692;0.051724138;0;0
0.058823529;0.073684211;0.064516129;0.053763441;0
0;0.075;0.04;0.044444444;0.125
0.058823529;0.096774194;0.053571429;0.180952381;0.131578947
0;0;0.047619048;0.045454545;0.066666667
0.066666667;0.021052632;0.02247191;0.016949153;0.125
0;0.079207921;0.041666667;0.066666667;0.138888889
0;0;0.027027027;0.024691358;0
0;0.139705882;0.061002179;0.094117647;0.161290323
0.12;0.098360656;0;0.14973262;0.170731707
0;0.020833333;0.043010753;0.024793388;0
0;0.028169014;0.023529412;0.045226131;0.085714286
0;0.051724138;0.107438017;0.074468085;0.19047619
0.047619048;0.057142857;0.051612903;0.079545455;0.147058824
0;0.031007752;0.054054054;0.040540541;0.068965517
0;0.035294118;0.021978022;0.025641026;0.0625
0.125;0.128205128;0.046875;0.071428571;0.151515152
0.05;0.117647059;0.037037037;0.128205128;0.236842105
0.125;0.038834951;0.084337349;0.13;0.147058824
0.045454545;0.031746032;0.112903226;0.108695652;0.125
0;0;0.019607843;0.084745763;0.095238095
0;0.139240506;0.035714286;0.1;0.194444444
0;0.013888889;0.013888889;0.107692308;0.047619048
0;0.057291667;0.035714286;0.125;0.166666667
0.066666667;0.104575163;0.025641026;0.185185185;0.130434783
0.090909091;0.042553191;0.05;0.122222222;0.142857143
0.2;0.130434783;0.038961039;0.098591549;0.034482759
0.0625;0.109090909;0.034482759;0;0.117647059
0;0.049180328;0.03;0.032258065;0
0;0.094827586;0.110169492;0.15625;0.15
0;0;0;0.054794521;0
0;0.021276596;0.029411765;0.020408163;0.148148148
0;0.087719298;0.053571429;0.172413793;0.119047619
0;0.081081081;0.078947368;0.049382716;0.037037037
0;0.063829787;0;0.016528926;0.0625
0;0.06870229;0.044117647;0.102040816;0.103448276
0;0.068965517;0.052631579;0.017857143;0.043478261
0.083333333;0.078947368;0.023809524;0.082474227;0
0;0;0.027777778;0.034482759;0.090909091
0.083333333;0.191489362;0.107843137;0.068493151;0
0.047619048;0.085714286;0;0.110169492;0
0;0.06557377;0.073170732;0.053333333;0.15625
0;0.081081081;0.018518519;0.222222222;0.133333333
0.0625;0.061403509;0;0.105263158;0
0;0.066666667;0.043478261;0;0.041666667
0;0.043010753;0.048076923;0;0
